1,1001,lh_bankssts_part1,-56.40355,-40.152663,1.708876
2,1002,lh_bankssts_part2,-53.140506,-49.843038,8.264557
3,1003,lh_caudalanteriorcingulate_part1,-5.001684,20.645903,25.733446
4,1004,lh_caudalmiddlefrontal_part1,-33.265925,20.200202,45.347826
5,1005,lh_caudalmiddlefrontal_part2,-31.958115,2.146597,51.26911
6,1006,lh_caudalmiddlefrontal_part3,-38.795007,12.584757,33.278581
7,1007,lh_caudalmiddlefrontal_part4,-39.715079,11.341351,48.846438
8,1009,lh_cuneus_part1,-8.609127,-73.360119,17.095238
9,1010,lh_cuneus_part2,-5.3042,-87.102157,19.323496
10,1011,lh_entorhinal_part1,-24.010774,-5.86141,-32.826641
11,1012,lh_fusiform_part1,-30.237677,-46.493585,-17.452397
12,1013,lh_fusiform_part2,-34.771765,-9.299608,-35.172549
13,1014,lh_fusiform_part3,-33.515847,-72.220765,-14.257923
14,1015,lh_fusiform_part4,-37.632472,-38.758481,-22.9063
15,1016,lh_fusiform_part5,-38.896698,-60.874682,-16.663844
16,1017,lh_inferiorparietal_part1,-43.393728,-58.809524,40.471545
17,1018,lh_inferiorparietal_part2,-35.980519,-83.125541,18.926407
18,1019,lh_inferiorparietal_part3,-44.904486,-56.280753,17.439942
19,1020,lh_inferiorparietal_part4,-31.993691,-75.483701,33.056782
20,1021,lh_inferiorparietal_part5,-43.132353,-66.558824,15.90625
21,1022,lh_inferiorparietal_part6,-37.122661,-69.533264,43.258836
22,1023,lh_inferiorparietal_part7,-43.26638,-75.049409,23.400644
23,1024,lh_inferiorparietal_part8,-45.069149,-64.283245,32.022606
24,1025,lh_inferiortemporal_part1,-43.614049,-6.016575,-40.149171
25,1026,lh_inferiortemporal_part2,-50.245499,-60.608838,-7.837971
26,1027,lh_inferiortemporal_part3,-48.242567,-19.479656,-32.479656
27,1028,lh_inferiortemporal_part4,-52.185499,-51.758004,-16.904896
28,1029,lh_inferiortemporal_part5,-52.818271,-31.30943,-26.385069
29,1030,lh_inferiortemporal_part6,-52.835546,-41.770174,-22.660878
30,1031,lh_isthmuscingulate_part1,-8.616947,-48.171793,7.731863
31,1032,lh_isthmuscingulate_part2,-5.07502,-42.784517,28.464485
32,1033,lh_lateraloccipital_part1,-24.909233,-92.300469,14.186228
33,1034,lh_lateraloccipital_part2,-42.94717,-72.409434,-6.833962
34,1035,lh_lateraloccipital_part3,-14.744709,-99.82672,8.843915
35,1036,lh_lateraloccipital_part4,-45.166234,-77.34026,4.583117
36,1037,lh_lateraloccipital_part5,-16.533141,-100.145533,-6.04611
37,1038,lh_lateraloccipital_part6,-34.835691,-84.610446,-14.468988
38,1039,lh_lateraloccipital_part7,-28.701852,-89.411111,2.435185
39,1040,lh_lateraloccipital_part8,-24.468116,-93.362319,-13.927536
40,1041,lh_lateraloccipital_part9,-35.435277,-89.190612,-3.732575
41,1042,lh_lateralorbitofrontal_part1,-17.753509,47.755755,-18.101067
42,1043,lh_lateralorbitofrontal_part2,-20.811106,15.327714,-20.021815
43,1044,lh_lateralorbitofrontal_part3,-28.966843,31.229088,-15.813112
44,1045,lh_lateralorbitofrontal_part4,-28.864099,25.384448,-12.546512
45,1046,lh_lingual_part1,-23.078374,-62.599419,-8.500726
46,1047,lh_lingual_part2,-6.559578,-88.40724,-8.045249
47,1048,lh_lingual_part3,-16.899535,-52.515349,-6.002791
48,1049,lh_lingual_part4,-6.98007,-76.649472,-1.662368
49,1050,lh_lingual_part5,-14.722494,-63.339853,0.894866
50,1051,lh_lingual_part6,-15.834179,-74.541455,-9.203046
51,1052,lh_medialorbitofrontal_part1,-6.02521,17.265756,-16.858718
52,1053,lh_medialorbitofrontal_part2,-6.501101,52.613353,-11.097579
53,1054,lh_medialorbitofrontal_part3,-5.719202,39.965588,-19.798348
54,1055,lh_middletemporal_part1,-59.379435,-14.499638,-22.70601
55,1056,lh_middletemporal_part2,-56.84899,-58.883231,2.381914
56,1057,lh_middletemporal_part3,-52.19458,-0.915219,-29.740097
57,1058,lh_middletemporal_part4,-60.825629,-42.14193,-8.054339
58,1059,lh_middletemporal_part5,-60.018519,-27.635031,-13.298611
59,1060,lh_parahippocampal_part1,-25.991189,-25.186784,-25.332159
60,1061,lh_parahippocampal_part2,-22.076053,-38.247688,-12.107914
61,1062,lh_paracentral_part1,-7.362816,-38.570397,61.859206
62,1063,lh_paracentral_part2,-8.721267,-21.255204,49.808145
63,1064,lh_paracentral_part3,-7.506276,-26.00251,60.179079
64,1065,lh_parsopercularis_part1,-49.740465,21.610233,15.596279
65,1066,lh_parsopercularis_part2,-44.486409,11.434907,5.653076
