1,2001,Precentral_L,-38.65,-5.68,50.94,FAG,PreCG.L,Frontal,L,1
2,2002,Precentral_R,41.37,-8.21,52.09,FAD,PreCG.R,Frontal,R,2
3,2101,Frontal_Sup_L,-18.45,34.81,42.2,F1G,SFGdor.L,Frontal,L,3
4,2102,Frontal_Sup_R,21.9,31.12,43.82,F1D,SFGdor.R,Frontal,R,4
5,2111,Frontal_Sup_Orb_L,-16.56,47.32,-13.31,F1OG,ORBsup.L,Frontal,L,5
6,2112,Frontal_Sup_Orb_R,18.49,48.1,-14.02,F1OD,ORBsup.R,Frontal,R,6
7,2201,Frontal_Mid_L,-33.43,32.73,35.46,F2G,MFG.L,Frontal,L,7
8,2202,Frontal_Mid_R,37.59,33.06,34.04,F2D,MFG.R,Frontal,R,8
9,2211,Frontal_Mid_Orb_L,-30.65,50.43,-9.62,F2OG,ORBmid.L,Frontal,L,9
10,2212,Frontal_Mid_Orb_R,33.18,52.59,-10.73,F2OD,ORBmid.R,Frontal,R,10
11,2301,Frontal_Inf_Oper_L,-48.43,12.73,19.02,F3OPG,IFGoperc.L,Frontal,L,11
12,2302,Frontal_Inf_Oper_R,50.2,14.98,21.41,F3OPD,IFGoperc.R,Frontal,R,12
13,2311,Frontal_Inf_Tri_L,-45.58,29.91,13.99,F3TG,IFGtriang.L,Frontal,L,13
14,2312,Frontal_Inf_Tri_R,50.33,30.16,14.17,F3TD,IFGtriang.R,Frontal,R,14
15,2321,Frontal_Inf_Orb_L,-35.98,30.71,-12.11,F3OG,ORBinf.L,Frontal,L,15
16,2322,Frontal_Inf_Orb_R,41.22,32.23,-11.91,F3OD,ORBinf.R,Frontal,R,16
17,2331,Rolandic_Oper_L,-47.16,-8.48,13.95,ORG,ROL.L,Frontal,L,17
18,2332,Rolandic_Oper_R,52.65,-6.25,14.63,ORD,ROL.R,Frontal,R,18
19,2401,Supp_Motor_Area_L,-5.32,4.85,61.38,SMAG,SMA.L,Frontal,L,19
20,2402,Supp_Motor_Area_R,8.62,0.17,61.85,SMAD,SMA.R,Frontal,R,20
21,2501,Olfactory_L,-8.06,15.05,-11.46,COBG,OLF.L,Frontal,L,21
22,2502,Olfactory_R,10.43,15.91,-11.26,COBD,OLF.R,Frontal,R,22
23,2601,Frontal_Sup_Medial_L,-4.8,49.17,30.89,FMG,SFGmed.L,Frontal,L,23
24,2602,Frontal_Sup_Medial_R,9.1,50.84,30.22,FMD,SFGmed.R,Frontal,R,24
25,2611,Frontal_Med_Orb_L,-5.17,54.06,-7.4,FMOG,ORBsupmed.L,Frontal,L,25
26,2612,Frontal_Med_Orb_R,8.16,51.67,-7.13,FMOD,ORBsupmed.R,Frontal,R,26
27,2701,Rectus_L,-5.08,37.07,-18.14,GRG,REC.L,Frontal,L,27
28,2702,Rectus_R,8.35,35.64,-18.04,GRD,REC.R,Frontal,R,28
29,3001,Insula_L,-35.13,6.65,3.44,ING,INS.L,Insula,L,29
30,3002,Insula_R,39.02,6.25,2.08,IND,INS.R,Insula,R,30
31,4001,Cingulum_Ant_L,-4.04,35.4,13.95,CIAG,ACG.L,Limbic,L,31
32,4002,Cingulum_Ant_R,8.46,37.01,15.84,CIAD,ACG.R,Limbic,R,32
33,4011,Cingulum_Mid_L,-5.48,-14.92,41.57,CINMG,DCG.L,Limbic,L,33
34,4012,Cingulum_Mid_R,8.02,-8.83,39.79,CINMD,DCG.R,Limbic,R,34
35,4021,Cingulum_Post_L,-4.85,-42.92,24.67,CIPG,PCG.L,Limbic,L,35
